method,pct_missing,replicate,mask_seed,file,path
LRMC-SoftImpute,50,7,61,LRMC_SoftImpute_completed_p50_rep07_seed61.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep07_seed61.csv
LRMC-SoftImpute,50,8,62,LRMC_SoftImpute_completed_p50_rep08_seed62.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep08_seed62.csv
LRMC-SoftImpute,50,9,63,LRMC_SoftImpute_completed_p50_rep09_seed63.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep09_seed63.csv
LRMC-SoftImpute,50,10,64,LRMC_SoftImpute_completed_p50_rep10_seed64.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep10_seed64.csv
LRMC-SoftImpute,50,11,65,LRMC_SoftImpute_completed_p50_rep11_seed65.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep11_seed65.csv
LRMC-SoftImpute,50,12,66,LRMC_SoftImpute_completed_p50_rep12_seed66.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep12_seed66.csv
LRMC-SoftImpute,50,13,67,LRMC_SoftImpute_completed_p50_rep13_seed67.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep13_seed67.csv
LRMC-SoftImpute,50,14,68,LRMC_SoftImpute_completed_p50_rep14_seed68.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep14_seed68.csv
LRMC-SoftImpute,50,15,69,LRMC_SoftImpute_completed_p50_rep15_seed69.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep15_seed69.csv
LRMC-SoftImpute,50,16,70,LRMC_SoftImpute_completed_p50_rep16_seed70.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep16_seed70.csv
LRMC-SoftImpute,50,17,71,LRMC_SoftImpute_completed_p50_rep17_seed71.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep17_seed71.csv
LRMC-SoftImpute,50,18,72,LRMC_SoftImpute_completed_p50_rep18_seed72.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep18_seed72.csv
LRMC-SoftImpute,50,19,73,LRMC_SoftImpute_completed_p50_rep19_seed73.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep19_seed73.csv
LRMC-SoftImpute,50,20,74,LRMC_SoftImpute_completed_p50_rep20_seed74.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep20_seed74.csv
LRMC-SoftImpute,50,21,75,LRMC_SoftImpute_completed_p50_rep21_seed75.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep21_seed75.csv
LRMC-SoftImpute,50,22,76,LRMC_SoftImpute_completed_p50_rep22_seed76.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep22_seed76.csv
LRMC-SoftImpute,50,23,77,LRMC_SoftImpute_completed_p50_rep23_seed77.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep23_seed77.csv
LRMC-SoftImpute,50,24,78,LRMC_SoftImpute_completed_p50_rep24_seed78.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep24_seed78.csv
LRMC-SoftImpute,50,25,79,LRMC_SoftImpute_completed_p50_rep25_seed79.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep25_seed79.csv
LRMC-SoftImpute,50,26,80,LRMC_SoftImpute_completed_p50_rep26_seed80.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep26_seed80.csv
LRMC-SoftImpute,50,27,81,LRMC_SoftImpute_completed_p50_rep27_seed81.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep27_seed81.csv
LRMC-SoftImpute,50,28,82,LRMC_SoftImpute_completed_p50_rep28_seed82.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep28_seed82.csv
LRMC-SoftImpute,50,29,83,LRMC_SoftImpute_completed_p50_rep29_seed83.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep29_seed83.csv
LRMC-SoftImpute,50,30,84,LRMC_SoftImpute_completed_p50_rep30_seed84.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p50_rep30_seed84.csv
LRMC-SoftImpute,65,1,55,LRMC_SoftImpute_completed_p65_rep01_seed55.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep01_seed55.csv
LRMC-SoftImpute,65,2,56,LRMC_SoftImpute_completed_p65_rep02_seed56.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep02_seed56.csv
LRMC-SoftImpute,65,3,57,LRMC_SoftImpute_completed_p65_rep03_seed57.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep03_seed57.csv
LRMC-SoftImpute,65,4,58,LRMC_SoftImpute_completed_p65_rep04_seed58.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep04_seed58.csv
LRMC-SoftImpute,65,5,59,LRMC_SoftImpute_completed_p65_rep05_seed59.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep05_seed59.csv
LRMC-SoftImpute,65,6,60,LRMC_SoftImpute_completed_p65_rep06_seed60.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep06_seed60.csv
LRMC-SoftImpute,65,7,61,LRMC_SoftImpute_completed_p65_rep07_seed61.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep07_seed61.csv
LRMC-SoftImpute,65,8,62,LRMC_SoftImpute_completed_p65_rep08_seed62.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep08_seed62.csv
LRMC-SoftImpute,65,9,63,LRMC_SoftImpute_completed_p65_rep09_seed63.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep09_seed63.csv
LRMC-SoftImpute,65,10,64,LRMC_SoftImpute_completed_p65_rep10_seed64.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep10_seed64.csv
LRMC-SoftImpute,65,11,65,LRMC_SoftImpute_completed_p65_rep11_seed65.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep11_seed65.csv
LRMC-SoftImpute,65,12,66,LRMC_SoftImpute_completed_p65_rep12_seed66.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep12_seed66.csv
LRMC-SoftImpute,65,13,67,LRMC_SoftImpute_completed_p65_rep13_seed67.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep13_seed67.csv
LRMC-SoftImpute,65,14,68,LRMC_SoftImpute_completed_p65_rep14_seed68.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep14_seed68.csv
LRMC-SoftImpute,65,15,69,LRMC_SoftImpute_completed_p65_rep15_seed69.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep15_seed69.csv
LRMC-SoftImpute,65,16,70,LRMC_SoftImpute_completed_p65_rep16_seed70.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep16_seed70.csv
LRMC-SoftImpute,65,17,71,LRMC_SoftImpute_completed_p65_rep17_seed71.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep17_seed71.csv
LRMC-SoftImpute,65,18,72,LRMC_SoftImpute_completed_p65_rep18_seed72.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep18_seed72.csv
LRMC-SoftImpute,65,19,73,LRMC_SoftImpute_completed_p65_rep19_seed73.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep19_seed73.csv
LRMC-SoftImpute,65,20,74,LRMC_SoftImpute_completed_p65_rep20_seed74.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep20_seed74.csv
LRMC-SoftImpute,65,21,75,LRMC_SoftImpute_completed_p65_rep21_seed75.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep21_seed75.csv
LRMC-SoftImpute,65,22,76,LRMC_SoftImpute_completed_p65_rep22_seed76.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep22_seed76.csv
LRMC-SoftImpute,65,23,77,LRMC_SoftImpute_completed_p65_rep23_seed77.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep23_seed77.csv
LRMC-SoftImpute,65,24,78,LRMC_SoftImpute_completed_p65_rep24_seed78.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep24_seed78.csv
LRMC-SoftImpute,65,25,79,LRMC_SoftImpute_completed_p65_rep25_seed79.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep25_seed79.csv
LRMC-SoftImpute,65,26,80,LRMC_SoftImpute_completed_p65_rep26_seed80.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep26_seed80.csv
LRMC-SoftImpute,65,27,81,LRMC_SoftImpute_completed_p65_rep27_seed81.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep27_seed81.csv
LRMC-SoftImpute,65,28,82,LRMC_SoftImpute_completed_p65_rep28_seed82.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep28_seed82.csv
LRMC-SoftImpute,65,29,83,LRMC_SoftImpute_completed_p65_rep29_seed83.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep29_seed83.csv
LRMC-SoftImpute,65,30,84,LRMC_SoftImpute_completed_p65_rep30_seed84.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p65_rep30_seed84.csv
LRMC-SoftImpute,85,1,55,LRMC_SoftImpute_completed_p85_rep01_seed55.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep01_seed55.csv
LRMC-SoftImpute,85,2,56,LRMC_SoftImpute_completed_p85_rep02_seed56.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep02_seed56.csv
LRMC-SoftImpute,85,3,57,LRMC_SoftImpute_completed_p85_rep03_seed57.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep03_seed57.csv
LRMC-SoftImpute,85,4,58,LRMC_SoftImpute_completed_p85_rep04_seed58.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep04_seed58.csv
LRMC-SoftImpute,85,5,59,LRMC_SoftImpute_completed_p85_rep05_seed59.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep05_seed59.csv
LRMC-SoftImpute,85,6,60,LRMC_SoftImpute_completed_p85_rep06_seed60.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep06_seed60.csv
LRMC-SoftImpute,85,7,61,LRMC_SoftImpute_completed_p85_rep07_seed61.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep07_seed61.csv
LRMC-SoftImpute,85,8,62,LRMC_SoftImpute_completed_p85_rep08_seed62.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep08_seed62.csv
LRMC-SoftImpute,85,9,63,LRMC_SoftImpute_completed_p85_rep09_seed63.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep09_seed63.csv
LRMC-SoftImpute,85,10,64,LRMC_SoftImpute_completed_p85_rep10_seed64.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep10_seed64.csv
LRMC-SoftImpute,85,11,65,LRMC_SoftImpute_completed_p85_rep11_seed65.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep11_seed65.csv
LRMC-SoftImpute,85,12,66,LRMC_SoftImpute_completed_p85_rep12_seed66.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep12_seed66.csv
LRMC-SoftImpute,85,13,67,LRMC_SoftImpute_completed_p85_rep13_seed67.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep13_seed67.csv
LRMC-SoftImpute,85,14,68,LRMC_SoftImpute_completed_p85_rep14_seed68.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep14_seed68.csv
LRMC-SoftImpute,85,15,69,LRMC_SoftImpute_completed_p85_rep15_seed69.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep15_seed69.csv
LRMC-SoftImpute,85,16,70,LRMC_SoftImpute_completed_p85_rep16_seed70.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep16_seed70.csv
LRMC-SoftImpute,85,17,71,LRMC_SoftImpute_completed_p85_rep17_seed71.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep17_seed71.csv
LRMC-SoftImpute,85,18,72,LRMC_SoftImpute_completed_p85_rep18_seed72.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep18_seed72.csv
LRMC-SoftImpute,85,19,73,LRMC_SoftImpute_completed_p85_rep19_seed73.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep19_seed73.csv
LRMC-SoftImpute,85,20,74,LRMC_SoftImpute_completed_p85_rep20_seed74.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep20_seed74.csv
LRMC-SoftImpute,85,21,75,LRMC_SoftImpute_completed_p85_rep21_seed75.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep21_seed75.csv
LRMC-SoftImpute,85,22,76,LRMC_SoftImpute_completed_p85_rep22_seed76.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep22_seed76.csv
LRMC-SoftImpute,85,23,77,LRMC_SoftImpute_completed_p85_rep23_seed77.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep23_seed77.csv
LRMC-SoftImpute,85,24,78,LRMC_SoftImpute_completed_p85_rep24_seed78.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep24_seed78.csv
LRMC-SoftImpute,85,25,79,LRMC_SoftImpute_completed_p85_rep25_seed79.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep25_seed79.csv
LRMC-SoftImpute,85,26,80,LRMC_SoftImpute_completed_p85_rep26_seed80.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep26_seed80.csv
LRMC-SoftImpute,85,27,81,LRMC_SoftImpute_completed_p85_rep27_seed81.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep27_seed81.csv
LRMC-SoftImpute,85,28,82,LRMC_SoftImpute_completed_p85_rep28_seed82.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep28_seed82.csv
LRMC-SoftImpute,85,29,83,LRMC_SoftImpute_completed_p85_rep29_seed83.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep29_seed83.csv
LRMC-SoftImpute,85,30,84,LRMC_SoftImpute_completed_p85_rep30_seed84.csv,lrmc_softimpute_outputs/completed_matrices/LRMC_SoftImpute_completed_p85_rep30_seed84.csv
